Stock Index,Stock Price
AD531,116.58305
AD532,171.97179
AD533,802.45135
AD534,691.0613
AD535,1168.261
AD536,111.12901
AD537,141.89845
AD538,1062.0718
AD539,552.3861
AD540,123.056816
AD541,555.2371
AD542,635.02356
AD543,366.5004
AD544,175.9324
AD545,1547.1082
AD546,66.95945
AD547,383.89197
AD548,299.7854
AD549,946.6881
AD550,355.862
AD551,762.2433
AD552,350.16595
AD553,111.852165
AD554,603.5426
AD555,345.52756
AD556,343.10358
AD557,388.0182
AD558,452.23306
AD559,1216.1682
AD560,257.97406
AD561,139.88123
AD562,1299.5869
AD563,303.0828
AD564,240.34952
AD565,420.33862
AD566,646.22705
AD567,1220.9387
AD568,445.94614
AD569,222.76508
AD570,877.94336
AD571,1113.5857
AD572,776.9708
AD573,616.8921
AD574,1087.7709
AD575,825.58044
AD576,45.773468
AD577,516.8085
AD578,1153.6014
AD579,833.7543
AD580,259.5161
AD581,153.70384
AD582,182.41673
AD583,1517.9927
AD584,737.69476
AD585,108.56195
AD586,313.57733
AD587,715.9004
AD588,198.30518
AD589,253.05408
AD590,677.3223
AD591,706.53876
AD592,290.29086
AD593,875.56445
AD594,330.43756
AD595,903.05194
AD596,1060.0596
AD597,1661.8643
AD598,1315.0437
AD599,429.7224
AD600,296.06714
AD601,185.09415
AD602,690.1564
AD603,250.62273
AD604,111.4014
AD605,631.5804
AD606,933.644
AD607,168.10144
AD608,443.08588
AD609,685.62933
AD610,46.21491
AD611,584.75494
AD612,845.83997
AD613,830.2599
AD614,691.654
AD615,247.90442
AD616,609.2986
AD617,578.5056
AD618,113.46013
AD619,368.05475
AD620,858.11646
AD621,744.39026
AD622,75.2666
AD623,942.97076
AD624,904.47546
AD625,451.14062
AD626,392.23822
AD627,732.8866
AD628,266.90768
AD629,662.56055
AD630,410.02197
AD631,495.20087
AD632,151.4723
AD633,106.27818
AD634,67.59668
AD635,175.2811
AD636,388.2137
AD637,184.96823
AD638,481.01
AD639,442.8269
AD640,195.7927
AD641,686.5498
AD642,658.2455
AD643,560.4501
AD644,116.6731
AD645,693.6112
AD646,861.87024
AD647,177.73558
AD648,556.63257
AD649,249.90771
AD650,398.821
AD651,1140.4174
AD652,693.3198
AD653,417.39752
AD654,492.4369
AD655,324.20422
AD656,732.166
AD657,865.6587
AD658,238.77216
AD659,1376.0319
AD660,264.43744
AD661,1337.0796
AD662,280.44003
AD663,151.96886
AD664,368.4549
AD665,189.99768
AD666,395.20624
AD667,190.40237
AD668,355.03983
AD669,310.0271
AD670,1438.2573
AD671,678.7744
AD672,611.9413
AD673,1015.0222
AD674,500.5072
AD675,256.3343
AD676,985.55725
AD677,481.6432
AD678,625.9391
AD679,87.773125
AD680,926.5372
AD681,1751.7104
AD682,647.1343
AD683,914.4177
AD684,328.8318
AD685,1651.7483
AD686,1272.6653
AD687,400.06638
AD688,1690.9668
AD689,385.83197
AD690,413.1275
AD691,1073.5225
AD692,360.667
AD693,73.84941
AD694,83.45726
AD695,714.7944
AD696,856.1448
AD697,332.32324
AD698,871.64294
AD699,777.77405
AD700,142.52977
AD701,933.04126
AD702,975.47
AD703,548.8606
AD704,406.3559
AD705,200.7872
AD706,172.46344
AD707,822.54346
AD708,703.46313
AD709,476.21066
AD710,106.516266
AD711,474.3635
AD712,464.713
AD713,173.5639
AD714,53.00061
AD715,220.85648
AD716,538.1616
AD717,198.16364
AD718,483.40054
AD719,1037.8724
AD720,95.19762
AD721,299.35016
AD722,758.2987
AD723,224.17258
AD724,554.549
AD725,451.3072
AD726,525.1252
AD727,1319.1654
AD728,890.4873
AD729,800.8107
AD730,947.574
AD731,417.9907
AD732,245.89084
AD733,578.74634
AD734,392.34937
AD735,344.0798
AD736,578.4627
AD737,1219.0869
AD738,385.84033
AD739,828.2622
AD740,484.64886
AD741,140.1287
AD742,910.53906
AD743,440.6552
AD744,1360.6213
AD745,100.15032
AD746,106.0479
AD747,1262.2975
AD748,934.8832
AD749,637.60474
AD750,304.26917
AD751,1143.2589
AD752,186.84293
AD753,65.14707
AD754,832.10254
AD755,393.13358
AD756,381.08594
AD757,808.9381
AD758,762.28125
AD759,697.40625
AD760,92.0374
AD761,1212.2189
AD762,679.6144
AD763,545.1296
AD764,196.54257
AD765,90.591446
AD766,466.5994
AD767,291.46136
AD768,163.75598
AD769,65.00875
AD770,175.12643
AD771,72.61838
AD772,276.20087
AD773,276.51312
AD774,473.43332
AD775,233.02179
AD776,947.9241
AD777,613.2169
AD778,592.64343
AD779,679.8735
AD780,762.4197
AD781,477.44424
AD782,538.7537
AD783,515.2141
AD784,488.43753
AD785,91.770386
AD786,323.89435
AD787,342.5908
AD788,273.04767
AD789,809.86096
AD790,174.17516
AD791,1058.0049
AD792,1097.5967
AD793,1761.5586
AD794,423.9927
AD795,1019.3092
AD796,732.8691
AD797,1236.2473
AD798,170.27179
AD799,223.52109
AD800,1425.3252
AD801,1297.994
AD802,299.59073
AD803,736.3327
AD804,180.51544
AD805,900.1084
AD806,133.77614
AD807,1082.6703
AD808,328.05676
AD809,396.2244
AD810,330.97336
AD811,220.51349
AD812,806.4741
AD813,492.2615
AD814,1231.8107
AD815,263.1327
AD816,1271.6191
AD817,64.71605
AD818,537.6493
AD819,53.819168
AD820,1061.2372
AD821,407.9165
AD822,884.4686
AD823,848.7345
AD824,1015.8906
AD825,285.5598
AD826,307.5083
AD827,575.62354
AD828,311.86005
AD829,517.0187
AD830,236.10497
AD831,64.853165
AD832,169.56029
AD833,377.7824
AD834,238.96622
AD835,729.1526
AD836,201.92538
AD837,625.6147
AD838,669.69495
AD839,1611.5355
AD840,347.93817
AD841,412.0605
AD842,245.53403
AD843,739.36926
AD844,886.8426
AD845,553.24084
AD846,544.5004
AD847,479.25378
AD848,324.40988
AD849,1082.0371
AD850,165.24707
AD851,650.4198
AD852,180.04398
AD853,502.12027
AD854,1004.4618
AD855,224.55714
AD856,1279.4672
AD857,306.81155
AD858,210.1231
AD859,789.18787
AD860,1619.9518
AD861,363.91168
AD862,484.4597
AD863,1302.0687
AD864,80.17759
AD865,611.927
AD866,987.11163
AD867,182.29306
AD868,213.80136
AD869,830.71295
AD870,1342.3883
AD871,555.2747
AD872,423.50958
AD873,171.53899
AD874,563.91003
AD875,177.76646
AD876,97.79286
AD877,1444.5569
AD878,358.2466
AD879,437.2714
AD880,779.27924
AD881,158.07622
AD882,545.3937
AD883,1619.9614
AD884,422.85547
AD885,979.07477
AD886,280.04544
AD887,647.0196
AD888,493.90976
AD889,483.698
AD890,455.621
AD891,327.66748
AD892,659.8741
AD893,563.8806
AD894,616.8119
AD895,1130.0826
AD896,589.6324
AD897,828.0288
AD898,234.84613
AD899,1024.4608
AD900,440.6836
AD901,193.91338
AD902,423.01974
AD903,411.86005
AD904,140.85214
AD905,1311.073
AD906,1064.7891
AD907,790.1726
AD908,1457.3484
AD909,178.75159
AD910,353.6816
AD911,492.92975
AD912,441.54333
AD913,1373.7295
AD914,905.374
AD915,716.8041
AD916,86.47445
AD917,345.29077
AD918,242.42796
AD919,698.5211
AD920,358.16595
AD921,75.36664
AD922,906.5359
AD923,1192.0803
AD924,883.4923
AD925,46.220688
AD926,638.23206
AD927,479.71024
AD928,93.938034
AD929,435.8872
AD930,896.8823
AD931,493.83908
AD932,1012.65826
AD933,1097.4882
AD934,173.33163
AD935,1202.4385
AD936,1380.1301
AD937,253.81528
AD938,126.56348
AD939,489.1862
AD940,631.9568
AD941,987.7667
AD942,195.35074
AD943,614.8948
AD944,171.6683
AD945,245.97884
AD946,238.72342
AD947,1326.4915
AD948,408.7989
AD949,366.18497
AD950,39.384724
AD951,148.86697
AD952,323.1808
AD953,643.94543
AD954,101.364456
AD955,227.07915
AD956,546.0109
AD957,1309.5813
AD958,272.14545
AD959,256.78195
AD960,1431.7009
AD961,816.1577
AD962,468.6977
AD963,642.79456
AD964,457.9616
AD965,631.9346
AD966,803.3966
AD967,1100.5255
AD968,381.29932
AD969,484.19394
AD970,278.8731
AD971,309.6717
AD972,202.56778
AD973,1100.9445
AD974,340.73373
AD975,154.1838
AD976,252.602
AD977,208.6387
AD978,329.96564
AD979,150.33577
AD980,100.140144
AD981,542.9846
AD982,444.16052
AD983,273.67383
AD984,468.62262
AD985,270.14496
AD986,523.28827
AD987,203.43948
AD988,51.60656
AD989,401.91803
AD990,395.2381
AD991,1144.977
AD992,39.18299
AD993,227.33716
AD994,373.55276
AD995,133.0589
AD996,890.56555
AD997,46.001858
AD998,923.24585
AD999,1155.3508
AD1000,89.29576
AD1001,224.32999
AD1002,111.73386
AD1003,451.38855
AD1004,223.5391
AD1005,239.15569
AD1006,347.16522
AD1007,479.79654
AD1008,339.3225
AD1009,262.26465
AD1010,1193.1555
AD1011,1460.8134
AD1012,256.62607
AD1013,221.8419
AD1014,523.6878
AD1015,635.54504
AD1016,993.2119
AD1017,988.9543
AD1018,186.33408
AD1019,502.4009
AD1020,438.90372
AD1021,1689.3323
AD1022,439.78052
AD1023,1039.0657
AD1024,1032.5178
AD1025,972.9248
AD1026,778.13684
AD1027,342.30035
AD1028,42.245975
AD1029,945.2184
AD1030,830.5025
AD1031,286.0301
AD1032,879.62006
AD1033,1377.5048
AD1034,714.8322
AD1035,162.91144
AD1036,1286.0021
AD1037,319.72528
AD1038,1598.0907
AD1039,564.9441
AD1040,404.9624
AD1041,454.29077
AD1042,1094.3323
AD1043,1282.4158
AD1044,280.8017
AD1045,969.4813
AD1046,784.0803
AD1047,803.48883
AD1048,246.99074
AD1049,1435.5662
AD1050,48.437267
AD1051,317.92505
AD1052,208.66019
AD1053,176.80331
AD1054,1008.5829
AD1055,459.90054
AD1056,1116.7933
AD1057,1294.4093
AD1058,1137.6377
AD1059,525.682
AD1060,1673.5393
AD1061,319.83514
AD1062,831.76465
AD1063,517.52
AD1064,502.54306
AD1065,719.2388
AD1066,1529.9434
AD1067,798.23004
AD1068,92.20949
AD1069,425.56302
AD1070,840.3218
AD1071,629.49054
AD1072,1142.523
AD1073,1021.16815
AD1074,423.4577
AD1075,506.32755
AD1076,657.2084
AD1077,858.75745
AD1078,1136.4585
AD1079,1232.5967
AD1080,174.21387
AD1081,512.85486
AD1082,1274.8077
AD1083,377.57465
AD1084,505.1363
AD1085,423.57996
AD1086,528.646
AD1087,71.40573
AD1088,688.2135
AD1089,145.63734
AD1090,1160.1154
AD1091,927.4442
AD1092,180.63403
AD1093,1623.1077
AD1094,463.01587
AD1095,129.75114
AD1096,235.31763
AD1097,302.36395
AD1098,147.1991
AD1099,577.38446
AD1100,558.92645
AD1101,576.77454
AD1102,565.1131
AD1103,559.00525
AD1104,559.6346
AD1105,619.9282
AD1106,609.6227
AD1107,574.75006
AD1108,574.75665
AD1109,569.22
AD1110,621.13
AD1111,585.6096
AD1112,556.43896
AD1113,582.9879
AD1114,576.6572
AD1115,580.4485
AD1116,575.9192
AD1117,572.3082
AD1118,602.5908
AD1119,577.3828
AD1120,553.0741
AD1121,573.4592
AD1122,581.0951
AD1123,571.9616
AD1124,591.34424
AD1125,575.03503
AD1126,596.5292
AD1127,606.56647
AD1128,570.096
AD1129,577.80505
AD1130,559.816
AD1131,564.7136
AD1132,546.7373
AD1133,559.0028
AD1134,566.9012
AD1135,548.4213
AD1136,574.231
AD1137,566.1388
AD1138,577.6795
AD1139,573.0172
AD1140,590.7595
AD1141,568.6455
AD1142,596.6373
AD1143,598.75574
AD1144,564.5857
AD1145,579.26
AD1146,573.9388
AD1147,590.1106
AD1148,569.5653
AD1149,568.34595
AD1150,557.92694
AD1151,615.2016
AD1152,604.6449
AD1153,557.2466
AD1154,560.41016
AD1155,594.34827
AD1156,585.98883
AD1157,570.47705
AD1158,548.3976
AD1159,599.46454
AD1160,602.03613
AD1161,568.67896
AD1162,556.14075
AD1163,559.85583
AD1164,608.3148
AD1165,564.84143
AD1166,607.30585
AD1167,565.56793
AD1168,577.7622
AD1169,570.24554
AD1170,568.0924
AD1171,585.74756
AD1172,619.2196
AD1173,621.33374
AD1174,579.0656
AD1175,564.76544
AD1176,562.473
AD1177,582.27856
AD1178,576.7588
AD1179,581.7759
AD1180,583.4468
AD1181,593.4458
AD1182,565.60175
AD1183,586.4011
AD1184,579.3318
AD1185,551.9343
AD1186,578.2726
AD1187,564.6653
AD1188,564.24365
AD1189,572.86035
AD1190,562.6059
AD1191,602.9045
AD1192,556.5929
AD1193,576.61725
AD1194,564.21313
AD1195,556.57776
AD1196,579.90295
AD1197,575.4407
AD1198,570.2388
AD1199,579.96484
AD1200,561.3325
AD1201,595.3342
AD1202,584.78314
AD1203,612.7225
AD1204,587.3958
AD1205,621.958
AD1206,564.0476
AD1207,580.117
AD1208,569.8479
AD1209,569.76184
AD1210,584.01324
AD1211,588.0088
AD1212,579.15906
AD1213,578.04614
AD1214,588.01385
AD1215,585.03906
AD1216,605.0931
AD1217,600.8417
AD1218,616.99097
AD1219,558.02295
AD1220,585.6084
AD1221,584.2986
AD1222,608.5703
AD1223,587.3102
AD1224,548.3644
AD1225,556.2058
AD1226,569.9937
AD1227,581.0215
AD1228,602.2165
AD1229,575.61035
AD1230,613.7916
AD1231,593.6697
AD1232,591.54767
AD1233,582.77527
AD1234,559.6412
AD1235,575.64905
AD1236,602.8458
AD1237,577.8932
AD1238,578.9038
AD1239,584.94995
AD1240,589.5191
AD1241,564.7959
AD1242,566.5513
AD1243,552.97
AD1244,570.25684
AD1245,599.3527
AD1246,569.82623
AD1247,576.761
AD1248,563.88025
AD1249,616.20447
AD1250,545.0897
AD1251,614.46094
AD1252,573.07385
AD1253,601.2904
AD1254,589.5415
AD1255,604.4884
AD1256,578.20496
AD1257,565.2766
AD1258,577.7284
AD1259,597.6815
AD1260,565.22876
AD1261,588.5962
AD1262,573.49115
AD1263,597.72003
AD1264,579.20105
AD1265,583.78455
AD1266,536.1479
AD1267,598.3629
AD1268,576.8977
AD1269,595.0093
AD1270,571.015
AD1271,616.9003
AD1272,573.0221
AD1273,602.9185
AD1274,571.92725
AD1275,576.52386
AD1276,567.32825
AD1277,572.52795
AD1278,582.6228
AD1279,581.0301
AD1280,583.52216
AD1281,576.0673
AD1282,537.88074
AD1283,601.79205
AD1284,570.59814
AD1285,580.7041
AD1286,562.0702
AD1287,603.8829
AD1288,564.4003
AD1289,573.7271
AD1290,592.51
AD1291,558.3697
AD1292,568.10645
AD1293,615.7484
AD1294,566.3071
AD1295,605.05896
AD1296,588.92487
AD1297,585.70966
AD1298,578.0426
AD1299,573.9769
AD1300,558.8501
AD1301,590.5243
AD1302,559.5403
AD1303,549.462
AD1304,541.2281
AD1305,564.4842
AD1306,565.9069
AD1307,567.40985
AD1308,601.29504
AD1309,561.35077
AD1310,568.82336
AD1311,575.01013
AD1312,599.9812
AD1313,579.8101
AD1314,587.5303
AD1315,565.91565
AD1316,602.7564
AD1317,561.7803
AD1318,562.9035
AD1319,567.2037
AD1320,575.28186
AD1321,585.15186
AD1322,594.1659
AD1323,575.7914
AD1324,569.8479
AD1325,583.2938
AD1326,560.7079
AD1327,582.81604
AD1328,563.76196
AD1329,585.3363
AD1330,596.052
AD1331,557.1744
AD1332,589.84595
AD1333,578.58813
AD1334,865.7039
AD1335,529.1712
AD1336,123.15574
AD1337,88.92853
AD1338,109.1041
AD1339,399.05347
AD1340,420.72858
AD1341,976.17896
AD1342,406.97314
AD1343,490.4069
AD1344,302.30078
AD1345,1271.7657
AD1346,1483.5736
AD1347,816.3042
AD1348,204.96898
AD1349,436.33905
AD1350,662.7901
AD1351,244.6533
AD1352,440.80518
AD1353,387.4486
AD1354,63.642395
AD1355,473.8936
AD1356,115.0694
AD1357,111.1307
AD1358,57.918327
AD1359,531.5945
AD1360,161.63783
AD1361,256.13898
AD1362,462.13733
AD1363,398.39673
AD1364,222.63913
AD1365,708.5261
AD1366,347.20538
AD1367,529.1968
AD1368,994.23566
AD1369,368.06406
AD1370,933.2944
AD1371,364.78995
AD1372,131.82574
AD1373,687.791
AD1374,123.0293
AD1375,1067.6365
AD1376,443.67395
AD1377,1215.35
AD1378,1126.8557
AD1379,427.06787
AD1380,144.03438
AD1381,497.38547
AD1382,129.57983
AD1383,292.76154
AD1384,1171.6903
AD1385,101.09912
AD1386,1810.5696
AD1387,368.92767
AD1388,330.565
AD1389,601.8661
AD1390,572.41815
AD1391,771.6101
AD1392,498.81018
AD1393,968.07794
AD1394,442.2305
AD1395,1440.6194
AD1396,285.83484
AD1397,198.75328
AD1398,93.60435
AD1399,800.68805
AD1400,1485.2498
AD1401,1053.8279
AD1402,359.00797
AD1403,880.4171
AD1404,146.76736
AD1405,1310.9326
AD1406,326.17453
AD1407,129.18153
AD1408,617.3096
AD1409,1522.0061
AD1410,333.52417
AD1411,188.76346
AD1412,761.4114
AD1413,133.71155
AD1414,133.67706
AD1415,149.3458
AD1416,969.5988
AD1417,333.92398
AD1418,1422.6204
AD1419,167.36757
AD1420,348.70886
AD1421,168.70557
AD1422,381.0059
AD1423,882.4397
AD1424,104.985794
AD1425,859.0331
AD1426,697.38385
AD1427,368.42883
AD1428,100.47458
AD1429,1351.9437
AD1430,1380.3582
AD1431,1076.2611
AD1432,353.6154
AD1433,1627.7471
AD1434,127.42802
AD1435,969.38763
AD1436,358.34967
AD1437,602.0398
AD1438,342.9715
AD1439,309.06622
AD1440,51.512512
AD1441,545.6435
AD1442,619.6944
AD1443,560.3585
AD1444,198.58206
AD1445,1871.513
AD1446,407.19275
AD1447,1429.1616
AD1448,333.14258
AD1449,175.88763
AD1450,77.31203
AD1451,200.58948
AD1452,421.2331
AD1453,183.57687
AD1454,1607.5776
AD1455,678.4219
AD1456,208.24513
AD1457,327.76587
AD1458,360.97473
AD1459,204.43561
AD1460,363.0548
AD1461,1535.9373
AD1462,368.45844
AD1463,154.418
AD1464,875.94556
AD1465,77.36133
AD1466,94.19444
AD1467,148.46622
AD1468,99.81842
AD1469,536.4527
AD1470,579.2066
AD1471,310.83524
AD1472,455.8858
AD1473,44.48342
AD1474,844.4043
AD1475,552.1577
AD1476,1149.5804
AD1477,1029.4521
AD1478,337.8399
AD1479,377.54312
AD1480,1038.9319
AD1481,338.5539
AD1482,158.49335
AD1483,254.83893
AD1484,476.19177
AD1485,148.43266
AD1486,101.113396
AD1487,562.1988
AD1488,698.6644
AD1489,62.53018
AD1490,409.61224
AD1491,354.4607
AD1492,881.10596
AD1493,1169.6033
AD1494,572.3977
AD1495,144.42065
AD1496,1384.9174
AD1497,401.37305
AD1498,110.84459
AD1499,517.89355
AD1500,645.9226
AD1501,101.35503
AD1502,1439.7908
AD1503,232.31773
AD1504,791.2034
AD1505,918.8168
AD1506,634.58905
AD1507,612.8236
AD1508,667.29297
AD1509,188.61679
AD1510,909.9497
AD1511,488.89545
AD1512,527.0027
AD1513,405.04208
AD1514,999.1802
AD1515,664.5713
AD1516,723.7853
AD1517,1745.0602
AD1518,102.420494
AD1519,548.9496
AD1520,333.03384
AD1521,105.31211
AD1522,166.77917
AD1523,749.3286
AD1524,566.5431
AD1525,335.2876
AD1526,257.73816
AD1527,530.89343
AD1528,880.8221
AD1529,1783.5853
AD1530,312.6064
AD1531,320.06995
AD1532,1277.0587
AD1533,447.43756
AD1534,491.85712
AD1535,578.6492
AD1536,412.27466
AD1537,1172.9491
AD1538,68.38914
AD1539,461.14648
AD1540,1302.293
AD1541,849.0654
AD1542,236.4756
AD1543,290.59845
AD1544,73.768105
AD1545,508.7634
AD1546,957.31036
AD1547,249.02618
AD1548,73.10038
AD1549,695.1897
AD1550,654.15137
AD1551,183.60191
AD1552,151.54344
AD1553,533.1664
AD1554,353.26587
AD1555,653.0047
AD1556,106.01475
AD1557,411.51373
AD1558,890.88477
AD1559,164.88155
AD1560,478.48715
AD1561,862.59174
AD1562,1567.1938
AD1563,422.8886
AD1564,597.4201
AD1565,883.052
AD1566,127.07973
AD1567,203.61938
AD1568,1166.4556
AD1569,45.433193
AD1570,1344.6267
AD1571,733.8408
AD1572,957.3727
AD1573,1313.4387
AD1574,247.9242
AD1575,709.3097
AD1576,117.97612
AD1577,104.094986
AD1578,864.84686
AD1579,85.76187
AD1580,184.95575
AD1581,491.1359
AD1582,269.81824
AD1583,1624.2832
AD1584,387.09363
AD1585,103.49133
AD1586,192.40959
AD1587,720.28546
AD1588,237.57875
AD1589,286.46643
AD1590,204.86072
AD1591,272.47266
AD1592,1084.6115
AD1593,255.5383
AD1594,316.2232
AD1595,193.26437
AD1596,373.24164
AD1597,116.12722
AD1598,422.882
AD1599,406.13333
AD1600,133.70825
AD1601,80.460594
AD1602,231.12996
AD1603,284.5846
AD1604,100.81024
AD1605,295.09995
AD1606,1707.0806
AD1607,560.8374
AD1608,237.41211
AD1609,1264.4077
AD1610,277.2002
AD1611,102.55226
AD1612,313.4452
AD1613,847.3413
AD1614,1809.8563
AD1615,1108.2008
AD1616,249.46196
AD1617,227.01387
AD1618,433.59326
AD1619,702.2805
AD1620,162.57501
AD1621,164.28452
AD1622,327.97284
AD1623,298.21545
AD1624,980.2182
AD1625,1213.492
AD1626,226.11551
AD1627,683.82556
AD1628,332.62665
AD1629,401.0248
AD1630,241.96251
AD1631,489.9825
AD1632,227.02766
AD1633,1706.7953
AD1634,229.37218
AD1635,1104.5164
AD1636,239.71677
AD1637,1199.2633
AD1638,111.44123
AD1639,310.24854
AD1640,333.13303
AD1641,387.47797
AD1642,256.65527
AD1643,754.50665
AD1644,451.04788
AD1645,525.7585
AD1646,344.70374
AD1647,342.62512
AD1648,932.4412
AD1649,1254.2876
AD1650,265.71173
